lab_subject_id,lab_trial_id,trial_num,condition,aoi_region_id,dataset_id,distractor_image,distractor_label,full_phrase,point_of_disambiguation,target_image,target_label,target_side,distractor_id,target_id,trial_id
AA12,FAM_LL_1200x9001.aviTrial009,4,LL,0,2,distractor,distractor,NA,31130,target,target,left,0,0,0
AA12,FAM_LL_1200x9001.aviTrial017,8,LL,0,2,distractor,distractor,NA,31130,target,target,left,0,0,1
AA12,FAM_LR_1200x9001.aviTrial005,2,LR,0,2,distractor,distractor,NA,31130,target,target,right,0,0,2
AA12,FAM_LR_1200x9001.aviTrial015,7,LR,0,2,distractor,distractor,NA,31130,target,target,right,0,0,3
AA12,FAM_RL_1200x9001.aviTrial003,1,RL,0,2,distractor,distractor,NA,31130,target,target,left,0,0,4
AA12,FAM_RL_1200x9001.aviTrial007,3,RL,0,2,distractor,distractor,NA,31130,target,target,left,0,0,5
AA12,FAM_RR_1200x9001.aviTrial011,5,RR,0,2,distractor,distractor,NA,31130,target,target,right,0,0,6
AA12,FAM_RR_1200x9001.aviTrial013,6,RR,0,2,distractor,distractor,NA,31130,target,target,right,0,0,7
AC15,FAM_LL_1200x9001.aviTrial003,1,LL,0,2,distractor,distractor,NA,31130,target,target,left,0,0,8
AC15,FAM_LR_1200x9001.aviTrial005,2,LR,0,2,distractor,distractor,NA,31130,target,target,right,0,0,9
AC15,FAM_RR_1200x9001.aviTrial007,3,RR,0,2,distractor,distractor,NA,31130,target,target,right,0,0,10
AC15,FAM_RR_1200x9001.aviTrial009,4,RR,0,2,distractor,distractor,NA,31130,target,target,right,0,0,11
AJ09,FAM_LL_1200x9001.aviTrial003,1,LL,0,2,distractor,distractor,NA,31130,target,target,left,0,0,12
AJ09,FAM_LL_1200x9001.aviTrial011,5,LL,0,2,distractor,distractor,NA,31130,target,target,left,0,0,13
AJ09,FAM_LR_1200x9001.aviTrial005,2,LR,0,2,distractor,distractor,NA,31130,target,target,right,0,0,14
AJ09,FAM_LR_1200x9001.aviTrial015,7,LR,0,2,distractor,distractor,NA,31130,target,target,right,0,0,15
AJ09,FAM_RL_1200x9001.aviTrial013,6,RL,0,2,distractor,distractor,NA,31130,target,target,left,0,0,16
AJ09,FAM_RL_1200x9001.aviTrial017,8,RL,0,2,distractor,distractor,NA,31130,target,target,left,0,0,17
AJ09,FAM_RR_1200x9001.aviTrial007,3,RR,0,2,distractor,distractor,NA,31130,target,target,right,0,0,18
AJ09,FAM_RR_1200x9001.aviTrial009,4,RR,0,2,distractor,distractor,NA,31130,target,target,right,0,0,19
AM07,FAM_LL_1200x9001.aviTrial009,4,LL,0,2,distractor,distractor,NA,31130,target,target,left,0,0,20
AM07,FAM_LR_1200x9001.aviTrial005,2,LR,0,2,distractor,distractor,NA,31130,target,target,right,0,0,21
