dataset_id,subject_id,trial_id,t,aoi,aoi_data_id
7,1,6,-5325,other,985
7,1,6,-5300,other,986
7,1,6,-5275,other,987
7,1,6,-5250,other,988
7,1,6,-5225,other,989
7,1,6,-5200,other,990
7,1,6,-5175,other,991
7,1,6,-5150,other,992
7,1,6,-5125,other,993
7,1,6,-5100,other,994
7,1,6,-5075,other,995
7,1,6,-5050,other,996
7,1,6,-5025,other,997
7,1,6,-5000,other,998
7,1,6,-4975,other,999
7,1,6,-4950,other,1000
7,1,6,-4925,other,1001
7,1,6,-4900,other,1002
7,1,6,-4875,other,1003
7,1,6,-4850,other,1004
7,1,6,-4825,other,1005
7,1,6,-4800,other,1006
7,1,6,-4775,other,1007
7,1,6,-4750,other,1008
7,1,6,-4725,other,1009
7,1,6,-4700,other,1010
7,1,6,-4675,other,1011
7,1,6,-4650,other,1012
7,1,6,-4625,other,1013
7,1,6,-4600,other,1014
7,1,6,-4575,other,1015
7,1,6,-4550,other,1016
7,1,6,-4525,other,1017
7,1,6,-4500,other,1018
7,1,6,-4475,other,1019
7,1,6,-4450,other,1020
7,1,6,-4425,other,1021
7,1,6,-4400,other,1022
7,1,6,-4375,other,1023
7,1,6,-4350,other,1024
7,1,6,-4325,other,1025
7,1,6,-4300,other,1026
7,1,6,-4275,other,1027
7,1,6,-4250,other,1028
7,1,6,-4225,other,1029
7,1,6,-4200,other,1030
7,1,6,-4175,other,1031
7,1,6,-4150,other,1032
7,1,6,-4125,other,1033
7,1,6,-4100,other,1034
7,1,6,-4075,other,1035
7,1,6,-4050,other,1036
7,1,6,-4025,other,1037
7,1,6,-4000,other,1038
7,1,6,-3975,other,1039
7,1,6,-3950,other,1040
7,1,6,-3925,other,1041
7,1,6,-3900,other,1042
7,1,6,-3875,other,1043
7,1,6,-3850,other,1044
7,1,6,-3825,other,1045
7,1,6,-3800,other,1046
7,1,6,-3775,other,1047
7,1,6,-3750,other,1048
7,1,6,-3725,other,1049
7,1,6,-3700,other,1050
7,1,6,-3675,other,1051
7,1,6,-3650,other,1052
7,1,6,-3625,other,1053
7,1,6,-3600,other,1054
7,1,6,-3575,other,1055
7,1,6,-3550,other,1056
7,1,6,-3525,other,1057
7,1,6,-3500,distractor,1058
7,1,6,-3475,distractor,1059
7,1,6,-3450,distractor,1060
7,1,6,-3425,distractor,1061
7,1,6,-3400,distractor,1062
7,1,6,-3375,distractor,1063
7,1,6,-3350,distractor,1064
7,1,6,-3325,distractor,1065
7,1,6,-3300,distractor,1066
7,1,6,-3275,distractor,1067
7,1,6,-3250,distractor,1068
7,1,6,-3225,distractor,1069
7,1,6,-3200,distractor,1070
7,1,6,-3175,distractor,1071
7,1,6,-3150,distractor,1072
7,1,6,-3125,distractor,1073
7,1,6,-3100,distractor,1074
7,1,6,-3075,distractor,1075
7,1,6,-3050,distractor,1076
7,1,6,-3025,distractor,1077
7,1,6,-3000,distractor,1078
7,1,6,-2975,distractor,1079
7,1,6,-2950,distractor,1080
7,1,6,-2925,distractor,1081
7,1,6,-2900,distractor,1082
7,1,6,-2875,distractor,1083
7,1,6,-2850,distractor,1084
7,1,6,-2825,distractor,1085
7,1,6,-2800,distractor,1086
7,1,6,-2775,distractor,1087
7,1,6,-2750,distractor,1088
7,1,6,-2725,distractor,1089
7,1,6,-2700,distractor,1090
7,1,6,-2675,distractor,1091
7,1,6,-2650,distractor,1092
7,1,6,-2625,distractor,1093
7,1,6,-2600,distractor,1094
7,1,6,-2575,distractor,1095
7,1,6,-2550,distractor,1096
7,1,6,-2525,distractor,1097
7,1,6,-2500,distractor,1098
7,1,6,-2475,distractor,1099
7,1,6,-2450,distractor,1100
7,1,6,-2425,distractor,1101
7,1,6,-2400,distractor,1102
7,1,6,-2375,distractor,1103
7,1,6,-2350,distractor,1104
7,1,6,-2325,distractor,1105
7,1,6,-2300,distractor,1106
7,1,6,-2275,distractor,1107
7,1,6,-2250,distractor,1108
7,1,6,-2225,distractor,1109
7,1,6,-2200,distractor,1110
7,1,6,-2175,distractor,1111
7,1,6,-2150,distractor,1112
7,1,6,-2125,distractor,1113
7,1,6,-2100,distractor,1114
7,1,6,-2075,distractor,1115
7,1,6,-2050,distractor,1116
7,1,6,-2025,distractor,1117
7,1,6,-2000,distractor,1118
7,1,6,-1975,distractor,1119
7,1,6,-1950,distractor,1120
7,1,6,-1925,distractor,1121
7,1,6,-1900,distractor,1122
7,1,6,-1875,distractor,1123
7,1,6,-1850,distractor,1124
7,1,6,-1825,distractor,1125
7,1,6,-1800,distractor,1126
7,1,6,-1775,distractor,1127
7,1,6,-1750,distractor,1128
7,1,6,-1725,distractor,1129
7,1,6,-1700,distractor,1130
7,1,6,-1675,distractor,1131
7,1,6,-1650,distractor,1132
7,1,6,-1625,distractor,1133
7,1,6,-1600,distractor,1134
7,1,6,-1575,distractor,1135
7,1,6,-1550,distractor,1136
7,1,6,-1525,distractor,1137
7,1,6,-1500,distractor,1138
7,1,6,-1475,distractor,1139
7,1,6,-1450,distractor,1140
7,1,6,-1425,distractor,1141
7,1,6,-1400,distractor,1142
7,1,6,-1375,distractor,1143
7,1,6,-1350,distractor,1144
7,1,6,-1325,distractor,1145
7,1,6,-1300,distractor,1146
7,1,6,-1275,distractor,1147
7,1,6,-1250,distractor,1148
7,1,6,-1225,distractor,1149
7,1,6,-1200,distractor,1150
7,1,6,-1175,distractor,1151
7,1,6,-1150,distractor,1152
7,1,6,-1125,distractor,1153
7,1,6,-1100,distractor,1154
7,1,6,-1075,distractor,1155
7,1,6,-1050,distractor,1156
7,1,6,-1025,distractor,1157
7,1,6,-1000,distractor,1158
7,1,6,-975,distractor,1159
7,1,6,-950,distractor,1160
7,1,6,-925,target,1161
7,1,6,-900,target,1162
7,1,6,-875,target,1163
7,1,6,-850,target,1164
7,1,6,-825,target,1165
7,1,6,-800,target,1166
7,1,6,-775,target,1167
7,1,6,-750,target,1168
7,1,6,-725,target,1169
7,1,6,-700,other,1170
7,1,6,-675,other,1171
7,1,6,-650,other,1172
7,1,6,-625,other,1173
7,1,6,-600,other,1174
7,1,6,-575,other,1175
7,1,6,-550,other,1176
7,1,6,-525,other,1177
7,1,6,-500,other,1178
7,1,6,-475,other,1179
7,1,6,-450,other,1180
7,1,6,-425,other,1181
7,1,6,-400,other,1182
7,1,6,-375,other,1183
7,1,6,-350,other,1184
7,1,6,-325,other,1185
7,1,6,-300,other,1186
7,1,6,-275,other,1187
7,1,6,-250,other,1188
7,1,6,-225,other,1189
7,1,6,-200,other,1190
7,1,6,-175,other,1191
7,1,6,-150,other,1192
7,1,6,-125,other,1193
7,1,6,-100,other,1194
7,1,6,-75,other,1195
7,1,6,-50,other,1196
7,1,6,-25,other,1197
7,1,6,0,other,1198
7,1,6,25,other,1199
7,1,6,50,other,1200
7,1,6,75,other,1201
7,1,6,100,other,1202
7,1,6,125,other,1203
7,1,6,150,other,1204
7,1,6,175,other,1205
7,1,6,200,other,1206
7,1,6,225,other,1207
7,1,6,250,other,1208
7,1,6,275,other,1209
7,1,6,300,other,1210
7,1,6,325,other,1211
7,1,6,350,other,1212
7,1,6,375,other,1213
7,1,6,400,other,1214
7,1,6,425,other,1215
7,1,6,450,other,1216
7,1,6,475,other,1217
7,1,6,500,other,1218
7,1,6,525,other,1219
7,1,6,550,other,1220
7,1,6,575,other,1221
7,1,6,600,other,1222
7,1,6,625,other,1223
7,1,6,650,other,1224
7,1,6,675,other,1225
7,1,6,700,other,1226
7,1,6,725,other,1227
7,1,6,750,other,1228
7,1,6,775,other,1229
7,1,6,800,distractor,1230
7,1,6,825,distractor,1231
7,1,6,850,distractor,1232
7,1,6,875,distractor,1233
7,1,6,900,distractor,1234
7,1,6,925,distractor,1235
7,1,6,950,distractor,1236
7,1,6,975,distractor,1237
7,1,6,1000,distractor,1238
7,1,6,1025,distractor,1239
7,1,6,1050,distractor,1240
7,1,6,1075,distractor,1241
7,1,6,1100,distractor,1242
7,1,6,1125,distractor,1243
7,1,6,1150,distractor,1244
7,1,6,1175,distractor,1245
7,1,6,1200,distractor,1246
7,1,6,1225,distractor,1247
7,1,6,1250,distractor,1248
7,1,6,1275,distractor,1249
7,1,6,1300,distractor,1250
7,1,6,1325,distractor,1251
7,1,6,1350,distractor,1252
7,1,6,1375,distractor,1253
7,1,6,1400,distractor,1254
7,1,6,1425,distractor,1255
7,1,6,1450,distractor,1256
7,1,6,1475,distractor,1257
7,1,6,1500,distractor,1258
7,1,6,1525,distractor,1259
7,1,6,1550,distractor,1260
7,1,6,1575,distractor,1261
7,1,6,1600,distractor,1262
7,1,6,1625,distractor,1263
7,1,6,1650,distractor,1264
7,1,6,1675,distractor,1265
7,1,6,1700,distractor,1266
7,1,6,1725,distractor,1267
7,1,6,1750,distractor,1268
7,1,6,1775,distractor,1269
7,1,6,1800,distractor,1270
7,1,6,1825,distractor,1271
7,1,6,1850,distractor,1272
7,1,6,1875,distractor,1273
7,1,6,1900,distractor,1274
7,1,6,1925,distractor,1275
7,1,6,1950,target,1276
7,1,6,1975,target,1277
7,1,6,2000,target,1278
7,1,6,2025,target,1279
7,1,6,2050,target,1280
7,1,6,2075,target,1281
7,1,6,2100,target,1282
7,1,6,2125,target,1283
7,1,6,2150,target,1284
7,1,6,2175,target,1285
7,1,6,2200,target,1286
7,1,6,2225,target,1287
7,1,6,2250,target,1288
7,1,6,2275,target,1289
7,1,6,2300,target,1290
7,1,6,2325,target,1291
7,1,6,2350,target,1292
7,1,6,2375,target,1293
7,1,6,2400,target,1294
7,1,6,2425,target,1295
7,1,6,2450,target,1296
7,1,6,2475,target,1297
7,1,6,2500,target,1298
7,1,6,2525,other,1299
7,1,6,2550,other,1300
7,1,6,2575,other,1301
7,1,6,2600,other,1302
7,1,6,2625,other,1303
7,1,6,2650,other,1304
7,1,6,2675,other,1305
7,1,6,2700,other,1306
7,1,6,2725,other,1307
7,1,6,2750,other,1308
7,1,6,2775,other,1309
7,1,6,2800,other,1310
7,1,6,2825,other,1311
7,1,6,2850,other,1312
7,1,6,2875,other,1313
7,1,6,2900,other,1314
7,1,6,2925,other,1315
7,1,6,2950,other,1316
7,1,6,2975,other,1317
7,1,6,3000,other,1318
7,1,6,3025,other,1319
7,1,6,3050,other,1320
7,1,6,3075,other,1321
7,1,6,3100,other,1322
7,1,6,3125,other,1323
7,1,6,3150,other,1324
7,1,6,3175,other,1325
7,1,6,3200,other,1326
7,1,6,3225,other,1327
7,1,6,3250,other,1328
7,1,6,3275,other,1329
7,1,6,3300,other,1330
7,1,6,3325,other,1331
7,1,6,3350,other,1332
7,1,6,3375,other,1333
7,1,6,3400,other,1334
7,1,6,3425,other,1335
7,1,6,3450,other,1336
7,1,6,3475,other,1337
7,1,6,3500,other,1338
7,1,6,3525,other,1339
7,1,6,3550,other,1340
7,1,6,3575,other,1341
7,1,6,3600,other,1342
7,1,6,3625,other,1343
7,1,6,3650,other,1344
7,1,6,3675,other,1345
7,1,6,3700,other,1346
7,1,6,3725,other,1347
7,1,6,3750,other,1348
7,1,6,3775,other,1349
7,1,6,3800,other,1350
7,1,6,3825,other,1351
7,1,6,3850,other,1352
7,1,6,3875,other,1353
7,1,6,3900,other,1354
7,1,6,3925,other,1355
7,1,6,3950,other,1356
7,1,6,3975,other,1357
7,1,6,4000,target,1358
7,1,6,4025,target,1359
7,1,6,4050,target,1360
7,1,6,4075,target,1361
7,1,6,4100,target,1362
7,1,6,4125,target,1363
7,1,6,4150,target,1364
7,1,6,4175,target,1365
7,1,6,4200,target,1366
7,1,6,4225,target,1367
7,1,6,4250,target,1368
7,1,6,4275,target,1369
7,1,6,4300,target,1370
7,1,6,4325,target,1371
7,1,6,4350,target,1372
7,1,6,4375,target,1373
7,1,6,4400,target,1374
7,1,6,4425,target,1375
7,1,6,4450,target,1376
7,1,6,4475,target,1377
7,1,6,4500,target,1378
7,1,6,4525,target,1379
7,1,6,4550,target,1380
7,1,6,4575,target,1381
7,1,6,4600,target,1382
7,1,6,4625,target,1383
7,1,6,4650,target,1384
7,1,6,4675,target,1385
7,1,6,4700,target,1386
7,1,6,4725,target,1387
7,1,6,4750,target,1388
7,1,6,4775,target,1389
7,1,6,4800,target,1390
7,1,6,4825,target,1391
7,1,6,4850,target,1392
7,1,6,4875,target,1393
7,1,6,4900,target,1394
7,1,6,4925,target,1395
7,1,6,4950,target,1396
7,1,6,4975,target,1397
7,1,6,5000,target,1398
7,1,6,5025,target,1399
7,1,6,5050,target,1400
7,1,6,5075,target,1401
7,1,6,5100,target,1402
7,1,6,5125,target,1403
7,1,7,-29950,other,1404
7,1,7,-29925,other,1405
7,1,7,-29900,other,1406
7,1,7,-29875,other,1407
7,1,7,-29850,other,1408
7,1,7,-29825,other,1409
7,1,7,-29800,other,1410
7,1,7,-29775,other,1411
7,1,7,-29750,other,1412
7,1,7,-29725,other,1413
7,1,7,-29700,other,1414
7,1,7,-29675,other,1415
7,1,7,-29650,other,1416
7,1,7,-29625,other,1417
7,1,7,-29600,other,1418
7,1,7,-29575,other,1419
7,1,7,-29550,other,1420
7,1,7,-29525,other,1421
7,1,7,-29500,other,1422
7,1,7,-29475,other,1423
7,1,7,-29450,other,1424
7,1,7,-29425,other,1425
7,1,7,-29400,other,1426
7,1,7,-29375,other,1427
7,1,7,-29350,other,1428
7,1,7,-29325,other,1429
7,1,7,-29300,other,1430
7,1,7,-29275,other,1431
7,1,7,-29250,other,1432
7,1,7,-29225,other,1433
7,1,7,-29200,other,1434
7,1,7,-29175,other,1435
7,1,7,-29150,other,1436
7,1,7,-29125,other,1437
7,1,7,-29100,other,1438
7,1,7,-29075,other,1439
7,1,7,-29050,other,1440
7,1,7,-29025,other,1441
7,1,7,-29000,other,1442
7,1,7,-28975,other,1443
7,1,7,-28950,other,1444
7,1,7,-28925,other,1445
7,1,7,-28900,other,1446
7,1,7,-28875,other,1447
7,1,7,-28850,other,1448
7,1,7,-28825,other,1449
7,1,7,-28800,other,1450
7,1,7,-28775,other,1451
7,1,7,-28750,other,1452
7,1,7,-28725,other,1453
7,1,7,-28700,other,1454
7,1,7,-28675,other,1455
7,1,7,-28650,other,1456
7,1,7,-28625,other,1457
7,1,7,-28600,other,1458
7,1,7,-28575,other,1459
7,1,7,-28550,other,1460
7,1,7,-28525,other,1461
7,1,7,-28500,other,1462
7,1,7,-28475,other,1463
7,1,7,-28450,other,1464
7,1,7,-28425,other,1465
7,1,7,-28400,other,1466
7,1,7,-28375,other,1467
7,1,7,-28350,other,1468
7,1,7,-28325,other,1469
7,1,7,-28300,other,1470
7,1,7,-28275,other,1471
7,1,7,-28250,other,1472
7,1,7,-28225,other,1473
7,1,7,-28200,other,1474
7,1,7,-28175,other,1475
7,1,7,-28150,other,1476
7,1,7,-28125,other,1477
7,1,7,-28100,other,1478
7,1,7,-28075,other,1479
7,1,7,-28050,other,1480
7,1,7,-28025,other,1481
7,1,7,-28000,other,1482
7,1,7,-27975,other,1483
7,1,7,-27950,other,1484
7,1,7,-27925,other,1485
7,1,7,-27900,other,1486
7,1,7,-27875,other,1487
7,1,7,-27850,other,1488
7,1,7,-27825,other,1489
7,1,7,-27800,other,1490
7,1,7,-27775,other,1491
7,1,7,-27750,other,1492
7,1,7,-27725,other,1493
7,1,7,-27700,other,1494
7,1,7,-27675,other,1495
7,1,7,-27650,other,1496
7,1,7,-27625,other,1497
7,1,7,-27600,other,1498
7,1,7,-27575,other,1499
7,1,7,-27550,other,1500
7,1,7,-27525,other,1501
7,1,7,-27500,other,1502
7,1,7,-27475,other,1503
7,1,7,-27450,other,1504
7,1,7,-27425,other,1505
7,1,7,-27400,other,1506
7,1,7,-27375,other,1507
7,1,7,-27350,other,1508
7,1,7,-27325,other,1509
7,1,7,-27300,other,1510
7,1,7,-27275,other,1511
7,1,7,-27250,other,1512
7,1,7,-27225,other,1513
7,1,7,-27200,other,1514
7,1,7,-27175,other,1515
7,1,7,-27150,other,1516
7,1,7,-27125,other,1517
7,1,7,-27100,other,1518
7,1,7,-27075,other,1519
7,1,7,-27050,other,1520
7,1,7,-27025,other,1521
7,1,7,-27000,other,1522
7,1,7,-26975,other,1523
7,1,7,-26950,other,1524
7,1,7,-26925,other,1525
7,1,7,-26900,other,1526
7,1,7,-26875,other,1527
7,1,7,-26850,other,1528
7,1,7,-26825,other,1529
7,1,7,-26800,other,1530
7,1,7,-26775,other,1531
7,1,7,-26750,other,1532
7,1,7,-26725,other,1533
7,1,7,-26700,other,1534
7,1,7,-26675,other,1535
7,1,7,-26650,other,1536
7,1,7,-26625,other,1537
7,1,7,-26600,other,1538
7,1,7,-26575,other,1539
7,1,7,-26550,other,1540
7,1,7,-26525,other,1541
7,1,7,-26500,other,1542
7,1,7,-26475,other,1543
7,1,7,-26450,other,1544
7,1,7,-26425,other,1545
7,1,7,-26400,other,1546
7,1,7,-26375,other,1547
7,1,7,-26350,other,1548
7,1,7,-26325,other,1549
7,1,7,-26300,other,1550
7,1,7,-26275,other,1551
7,1,7,-26250,other,1552
7,1,7,-26225,other,1553
7,1,7,-26200,other,1554
7,1,7,-26175,other,1555
7,1,7,-26150,other,1556
7,1,7,-26125,other,1557
7,1,7,-26100,other,1558
7,1,7,-26075,other,1559
7,1,7,-26050,other,1560
7,1,7,-26025,other,1561
7,1,7,-26000,other,1562
7,1,7,-25975,other,1563
7,1,7,-25950,other,1564
7,1,7,-25925,other,1565
7,1,7,-25900,other,1566
7,1,7,-25875,other,1567
7,1,7,-25850,other,1568
7,1,7,-25825,other,1569
7,1,7,-25800,other,1570
7,1,7,-25775,other,1571
7,1,7,-25750,other,1572
7,1,7,-25725,other,1573
7,1,7,-25700,other,1574
7,1,7,-25675,other,1575
7,1,7,-25650,other,1576
7,1,7,-25625,other,1577
7,1,7,-25600,other,1578
7,1,7,-25575,other,1579
7,1,7,-25550,other,1580
7,1,7,-25525,other,1581
7,1,7,-25500,other,1582
7,1,7,-25475,other,1583
7,1,7,-25450,other,1584
7,1,7,-25425,other,1585
7,1,7,-25400,other,1586
7,1,7,-25375,other,1587
7,1,7,-25350,other,1588
7,1,7,-25325,other,1589
7,1,7,-25300,other,1590
7,1,7,-25275,other,1591
7,1,7,-25250,other,1592
7,1,7,-25225,other,1593
7,1,7,-25200,other,1594
7,1,7,-25175,other,1595
7,1,7,-25150,other,1596
7,1,7,-25125,other,1597
7,1,7,-25100,other,1598
7,1,7,-25075,other,1599
7,1,7,-25050,other,1600
7,1,7,-25025,other,1601
7,1,7,-25000,other,1602
7,1,7,-24975,other,1603
7,1,7,-24950,other,1604
7,1,7,-24925,other,1605
7,1,7,-24900,other,1606
7,1,7,-24875,other,1607
7,1,7,-24850,other,1608
7,1,7,-24825,other,1609
7,1,7,-24800,other,1610
7,1,7,-24775,other,1611
7,1,7,-24750,other,1612
7,1,7,-24725,other,1613
7,1,7,-24700,other,1614
7,1,7,-24675,other,1615
7,1,7,-24650,other,1616
7,1,7,-24625,other,1617
7,1,7,-24600,other,1618
7,1,7,-24575,other,1619
7,1,7,-24550,other,1620
7,1,7,-24525,other,1621
7,1,7,-24500,other,1622
7,1,7,-24475,other,1623
7,1,7,-24450,other,1624
7,1,7,-24425,other,1625
7,1,7,-24400,other,1626
7,1,7,-24375,other,1627
7,1,7,-24350,other,1628
7,1,7,-24325,other,1629
7,1,7,-24300,other,1630
7,1,7,-24275,other,1631
7,1,7,-24250,other,1632
7,1,7,-24225,other,1633
7,1,7,-24200,other,1634
7,1,7,-24175,other,1635
7,1,7,-24150,other,1636
7,1,7,-24125,other,1637
7,1,7,-24100,other,1638
7,1,7,-24075,other,1639
7,1,7,-24050,other,1640
7,1,7,-24025,other,1641
7,1,7,-24000,other,1642
7,1,7,-23975,other,1643
7,1,7,-23950,other,1644
7,1,7,-23925,other,1645
7,1,7,-23900,other,1646
7,1,7,-23875,other,1647
7,1,7,-23850,other,1648
7,1,7,-23825,other,1649
7,1,7,-23800,other,1650
7,1,7,-23775,other,1651
7,1,7,-23750,other,1652
7,1,7,-23725,other,1653
7,1,7,-23700,other,1654
7,1,7,-23675,other,1655
7,1,7,-23650,other,1656
7,1,7,-23625,other,1657
7,1,7,-23600,other,1658
7,1,7,-23575,other,1659
7,1,7,-23550,other,1660
7,1,7,-23525,other,1661
7,1,7,-23500,other,1662
7,1,7,-23475,other,1663
7,1,7,-23450,other,1664
7,1,7,-23425,other,1665
7,1,7,-23400,other,1666
7,1,7,-23375,other,1667
7,1,7,-23350,other,1668
7,1,7,-23325,other,1669
7,1,7,-23300,other,1670
7,1,7,-23275,other,1671
7,1,7,-23250,other,1672
7,1,7,-23225,other,1673
7,1,7,-23200,other,1674
7,1,7,-23175,other,1675
7,1,7,-23150,other,1676
7,1,7,-23125,other,1677
7,1,7,-23100,other,1678
7,1,7,-23075,other,1679
7,1,7,-23050,other,1680
7,1,7,-23025,other,1681
7,1,7,-23000,other,1682
7,1,7,-22975,other,1683
7,1,7,-22950,other,1684
7,1,7,-22925,other,1685
7,1,7,-22900,other,1686
7,1,7,-22875,other,1687
7,1,7,-22850,other,1688
7,1,7,-22825,other,1689
7,1,7,-22800,other,1690
7,1,7,-22775,other,1691
7,1,7,-22750,other,1692
7,1,7,-22725,other,1693
7,1,7,-22700,other,1694
7,1,7,-22675,other,1695
7,1,7,-22650,other,1696
7,1,7,-22625,other,1697
7,1,7,-22600,other,1698
7,1,7,-22575,other,1699
7,1,7,-22550,other,1700
7,1,7,-22525,other,1701
7,1,7,-22500,other,1702
7,1,7,-22475,other,1703
7,1,7,-22450,other,1704
7,1,7,-22425,other,1705
7,1,7,-22400,other,1706
7,1,7,-22375,other,1707
7,1,7,-22350,other,1708
7,1,7,-22325,other,1709
7,1,7,-22300,other,1710
7,1,7,-22275,other,1711
7,1,7,-22250,other,1712
7,1,7,-22225,other,1713
7,1,7,-22200,other,1714
7,1,7,-22175,other,1715
7,1,7,-22150,other,1716
7,1,7,-22125,other,1717
7,1,7,-22100,other,1718
7,1,7,-22075,other,1719
7,1,7,-22050,other,1720
7,1,7,-22025,other,1721
7,1,7,-22000,other,1722
7,1,7,-21975,other,1723
7,1,7,-21950,other,1724
7,1,7,-21925,other,1725
7,1,7,-21900,other,1726
7,1,7,-21875,other,1727
7,1,7,-21850,other,1728
7,1,7,-21825,other,1729
7,1,7,-21800,other,1730
7,1,7,-21775,other,1731
7,1,7,-21750,other,1732
7,1,7,-21725,other,1733
7,1,7,-21700,other,1734
7,1,7,-21675,other,1735
7,1,7,-21650,other,1736
7,1,7,-21625,other,1737
7,1,7,-21600,other,1738
7,1,7,-21575,other,1739
7,1,7,-21550,other,1740
7,1,7,-21525,other,1741
7,1,7,-21500,other,1742
7,1,7,-21475,other,1743
7,1,7,-21450,other,1744
7,1,7,-21425,other,1745
7,1,7,-21400,other,1746
7,1,7,-21375,other,1747
7,1,7,-21350,other,1748
7,1,7,-21325,other,1749
7,1,7,-21300,other,1750
7,1,7,-21275,other,1751
7,1,7,-21250,other,1752
7,1,7,-21225,other,1753
7,1,7,-21200,other,1754
7,1,7,-21175,other,1755
7,1,7,-21150,other,1756
7,1,7,-21125,other,1757
7,1,7,-21100,other,1758
7,1,7,-21075,other,1759
7,1,7,-21050,other,1760
7,1,7,-21025,other,1761
7,1,7,-21000,other,1762
7,1,7,-20975,other,1763
7,1,7,-20950,other,1764
7,1,7,-20925,other,1765
7,1,7,-20900,other,1766
7,1,7,-20875,other,1767
7,1,7,-20850,other,1768
7,1,7,-20825,other,1769
7,1,7,-20800,other,1770
7,1,7,-20775,other,1771
7,1,7,-20750,other,1772
7,1,7,-20725,other,1773
7,1,7,-20700,other,1774
7,1,7,-20675,other,1775
7,1,7,-20650,other,1776
7,1,7,-20625,other,1777
7,1,7,-20600,other,1778
7,1,7,-20575,other,1779
7,1,7,-20550,other,1780
7,1,7,-20525,other,1781
7,1,7,-20500,other,1782
7,1,7,-20475,other,1783
7,1,7,-20450,other,1784
7,1,7,-20425,other,1785
7,1,7,-20400,other,1786
7,1,7,-20375,other,1787
7,1,7,-20350,other,1788
7,1,7,-20325,other,1789
7,1,7,-20300,other,1790
7,1,7,-20275,other,1791
7,1,7,-20250,other,1792
7,1,7,-20225,other,1793
7,1,7,-20200,other,1794
7,1,7,-20175,other,1795
7,1,7,-20150,other,1796
7,1,7,-20125,other,1797
7,1,7,-20100,other,1798
7,1,7,-20075,other,1799
7,1,7,-20050,other,1800
7,1,7,-20025,other,1801
7,1,7,-20000,other,1802
7,1,7,-19975,other,1803
7,1,7,-19950,other,1804
7,1,7,-19925,other,1805
7,1,7,-19900,other,1806
7,1,7,-19875,other,1807
7,1,7,-19850,other,1808
7,1,7,-19825,other,1809
7,1,7,-19800,other,1810
7,1,7,-19775,other,1811
7,1,7,-19750,other,1812
7,1,7,-19725,other,1813
7,1,7,-19700,other,1814
7,1,7,-19675,other,1815
7,1,7,-19650,other,1816
7,1,7,-19625,other,1817
7,1,7,-19600,other,1818
7,1,7,-19575,other,1819
7,1,7,-19550,other,1820
7,1,7,-19525,other,1821
7,1,7,-19500,other,1822
7,1,7,-19475,other,1823
7,1,7,-19450,other,1824
7,1,7,-19425,other,1825
7,1,7,-19400,other,1826
7,1,7,-19375,other,1827
7,1,7,-19350,other,1828
7,1,7,-19325,other,1829
7,1,7,-19300,other,1830
7,1,7,-19275,other,1831
7,1,7,-19250,other,1832
7,1,7,-19225,other,1833
7,1,7,-19200,other,1834
7,1,7,-19175,other,1835
7,1,7,-19150,other,1836
7,1,7,-19125,other,1837
7,1,7,-19100,other,1838
7,1,7,-19075,other,1839
7,1,7,-19050,other,1840
7,1,7,-19025,other,1841
7,1,7,-19000,other,1842
7,1,7,-18975,other,1843
7,1,7,-18950,other,1844
7,1,7,-18925,other,1845
7,1,7,-18900,other,1846
7,1,7,-18875,other,1847
7,1,7,-18850,other,1848
7,1,7,-18825,other,1849
7,1,7,-18800,other,1850
7,1,7,-18775,other,1851
7,1,7,-18750,other,1852
7,1,7,-18725,other,1853
7,1,7,-18700,other,1854
7,1,7,-18675,other,1855
7,1,7,-18650,other,1856
7,1,7,-18625,other,1857
7,1,7,-18600,other,1858
7,1,7,-18575,other,1859
7,1,7,-18550,other,1860
7,1,7,-18525,other,1861
7,1,7,-18500,other,1862
7,1,7,-18475,other,1863
7,1,7,-18450,other,1864
7,1,7,-18425,other,1865
7,1,7,-18400,other,1866
7,1,7,-18375,other,1867
7,1,7,-18350,other,1868
7,1,7,-18325,other,1869
7,1,7,-18300,other,1870
7,1,7,-18275,other,1871
7,1,7,-18250,other,1872
7,1,7,-18225,other,1873
7,1,7,-18200,other,1874
7,1,7,-18175,other,1875
7,1,7,-18150,other,1876
7,1,7,-18125,other,1877
7,1,7,-18100,other,1878
7,1,7,-18075,other,1879
7,1,7,-18050,other,1880
7,1,7,-18025,other,1881
7,1,7,-18000,other,1882
7,1,7,-17975,other,1883
7,1,7,-17950,other,1884
7,1,7,-17925,other,1885
7,1,7,-17900,other,1886
7,1,7,-17875,other,1887
7,1,7,-17850,other,1888
7,1,7,-17825,other,1889
7,1,7,-17800,other,1890
7,1,7,-17775,other,1891
7,1,7,-17750,other,1892
7,1,7,-17725,other,1893
7,1,7,-17700,other,1894
7,1,7,-17675,other,1895
7,1,7,-17650,other,1896
7,1,7,-17625,other,1897
7,1,7,-17600,other,1898
7,1,7,-17575,other,1899
7,1,7,-17550,other,1900
7,1,7,-17525,other,1901
7,1,7,-17500,other,1902
7,1,7,-17475,other,1903
7,1,7,-17450,other,1904
7,1,7,-17425,other,1905
7,1,7,-17400,other,1906
7,1,7,-17375,other,1907
7,1,7,-17350,other,1908
7,1,7,-17325,other,1909
7,1,7,-17300,other,1910
